Home_ID,Square_Ft,Age,Roof_Type,Crime_Rate,Flood_Risk,Fire_Distance,Security_System,Deductible,Total_Item_Value,Premium
844,1081,1,Shingle,Low,No,8.3,No,2000,38127,1951
845,948,20,Tile,High,Yes,4.4,No,500,110155,4720
846,2882,4,Shingle,Medium,No,2.9,No,1000,178632,3621
847,2133,46,Shingle,Medium,Yes,1.1,Yes,2000,94084,2216
848,4204,4,Shingle,High,No,1.5,No,500,13150,1867
849,3788,4,Tile,Medium,No,7.6,No,2000,187009,1481
850,1090,38,Shingle,Medium,Yes,6.9,Yes,2000,140261,2347
851,1517,3,Tile,Medium,Yes,1.1,Yes,5000,134287,4281
852,4290,27,Tile,High,Yes,4.5,No,500,192252,1233
853,1623,1,Shingle,Medium,No,9.6,Yes,1000,41962,4177
854,3843,13,Shingle,Low,Yes,0.9,Yes,1000,34295,1409
855,1682,21,Tile,Low,No,8.9,No,500,68058,2763
856,3103,32,Tile,Low,Yes,2.9,No,500,75200,1718
857,2621,20,Metal,Low,No,5.1,Yes,500,53732,1170
858,1875,27,Tile,Low,No,1.5,No,5000,51106,4362
859,3399,23,Shingle,High,Yes,9.6,Yes,2000,101561,2812
860,2883,6,Shingle,Low,Yes,9.2,Yes,1000,89112,1396
861,4676,2,Tile,High,Yes,8.9,No,5000,16150,3051
862,2038,21,Shingle,High,Yes,6.6,Yes,500,165573,4645
863,4668,25,Tile,High,No,9.7,No,5000,39202,3133
864,4532,41,Metal,Medium,Yes,1.6,Yes,1000,85123,1429
865,1462,9,Metal,Low,No,7.4,Yes,5000,92558,3689
866,3969,19,Tile,Low,Yes,0.5,No,5000,42372,2513
867,4580,43,Shingle,High,No,2.4,Yes,500,167084,4349
868,2695,28,Tile,Medium,No,0.9,No,5000,188686,1290
869,2870,29,Tile,Low,No,7.0,Yes,5000,17022,3023
870,1611,35,Metal,High,No,4.8,No,5000,74991,1620
871,4788,19,Metal,High,No,5.8,No,500,172892,3488
872,4227,20,Metal,Medium,Yes,6.8,Yes,1000,43609,3923
873,4167,48,Metal,Medium,Yes,4.8,No,2000,89071,1389
874,4774,25,Tile,Medium,Yes,6.0,No,500,142208,4400
875,1695,38,Tile,Low,Yes,1.9,No,2000,36629,3747
876,1225,38,Shingle,High,No,1.1,No,2000,41849,3668
877,2786,21,Shingle,Low,Yes,1.9,Yes,1000,58214,2530
878,4518,28,Tile,High,Yes,8.2,Yes,5000,148595,2109
879,4263,39,Shingle,Low,Yes,3.6,No,500,70678,3459
880,3624,25,Tile,Medium,Yes,6.0,Yes,1000,73296,2845
881,1365,43,Metal,High,No,9.2,No,2000,89054,1440
882,1790,3,Metal,High,No,5.1,No,2000,47030,2442
883,3435,17,Tile,Low,No,0.6,No,5000,137021,4390
884,1273,46,Metal,Medium,Yes,4.6,No,5000,172467,3691
885,4094,19,Tile,Low,Yes,9.2,Yes,1000,61372,1486
886,3018,19,Shingle,Low,Yes,6.8,Yes,500,21315,1671
887,3251,7,Metal,High,Yes,1.3,No,1000,161841,1525
888,3320,34,Metal,Medium,No,7.9,Yes,5000,131357,3869
889,4249,45,Tile,High,No,3.1,No,500,29862,4737
890,1646,0,Shingle,High,Yes,7.4,No,500,176831,1112
891,4012,46,Shingle,Low,No,2.1,Yes,2000,20902,4435
892,2274,43,Shingle,Low,Yes,7.5,Yes,5000,161355,2838
893,3304,41,Tile,Low,Yes,5.6,Yes,500,139843,4950
894,3348,20,Shingle,Low,Yes,3.6,Yes,2000,57455,2700
895,1859,37,Tile,Low,No,9.5,No,1000,94867,3832
896,1805,43,Shingle,High,No,4.0,No,1000,24425,1418
897,1099,19,Shingle,High,Yes,5.3,Yes,5000,150479,2969
898,4486,44,Shingle,Low,Yes,6.3,Yes,2000,123149,1570
899,1792,20,Metal,High,Yes,1.3,Yes,500,14684,4490
900,899,23,Tile,High,No,6.9,Yes,500,26996,3392
901,4400,20,Shingle,High,Yes,0.8,Yes,500,85616,4898
902,3018,33,Shingle,Medium,Yes,4.2,No,2000,134998,2569
903,821,38,Metal,High,Yes,4.1,No,500,137148,3871
904,3422,7,Metal,High,Yes,8.0,No,500,37786,2218
905,4829,11,Metal,High,Yes,7.2,Yes,500,124347,2745
906,2314,6,Tile,High,No,6.8,Yes,1000,46732,873
907,972,0,Metal,High,Yes,7.9,No,5000,148094,2607
908,2376,13,Tile,Medium,Yes,8.4,Yes,5000,54127,2820
909,4096,37,Shingle,High,No,4.4,Yes,500,126188,3484
910,1412,15,Metal,Medium,No,2.2,No,1000,71552,3541
911,4922,15,Tile,Low,No,7.4,No,1000,12391,2180
912,1862,21,Metal,Medium,No,7.5,Yes,1000,56243,3821
913,1697,0,Shingle,Medium,Yes,2.0,Yes,2000,123607,3310
914,3823,17,Shingle,Medium,Yes,6.8,No,5000,41267,3608
915,1881,45,Tile,Medium,No,7.2,Yes,1000,58806,2044
916,2476,9,Tile,Medium,No,1.9,No,2000,191525,3739
917,2283,49,Metal,High,No,9.8,No,1000,52242,2393
918,2106,45,Tile,Medium,No,9.6,No,500,165532,3035
919,3563,39,Shingle,High,No,2.6,No,2000,179982,2948
920,3067,41,Tile,Low,Yes,9.9,Yes,1000,178063,4143
921,3736,31,Tile,High,No,4.1,No,2000,101704,4611
922,2622,29,Metal,High,Yes,5.8,No,5000,27525,2664
923,1702,23,Metal,High,Yes,2.4,Yes,500,112072,3282
924,1875,21,Metal,Low,Yes,1.3,No,500,158295,1215
925,1509,49,Shingle,High,Yes,2.8,Yes,5000,99519,2011
926,4808,38,Metal,Medium,Yes,8.4,Yes,500,78368,1930
927,3784,0,Shingle,Medium,Yes,3.3,Yes,2000,199756,4003
928,3612,29,Metal,Low,Yes,0.7,No,2000,188037,4208
929,3554,27,Tile,High,No,2.4,Yes,2000,69981,4162
930,1112,15,Metal,Low,Yes,1.1,No,2000,131341,857
931,3228,31,Tile,Low,Yes,2.3,Yes,1000,179475,4865
932,4398,10,Metal,Low,Yes,9.8,Yes,5000,128211,2622
933,2363,49,Tile,High,No,4.3,No,2000,28871,2394
934,1549,5,Metal,Low,Yes,7.0,No,2000,171564,4002
935,4490,36,Metal,Medium,No,2.2,No,2000,31713,2409
936,1439,41,Tile,Low,Yes,1.9,No,2000,75508,2535
937,841,6,Shingle,High,Yes,9.9,No,2000,104399,1044
938,2524,1,Shingle,High,Yes,7.4,No,2000,155017,4802
939,3129,19,Shingle,Low,Yes,4.2,Yes,1000,118456,4387
940,4239,35,Tile,Low,Yes,9.9,No,5000,131929,1784
941,2069,49,Shingle,Low,No,3.4,No,2000,88243,1465
942,3858,6,Metal,High,No,5.1,Yes,500,14569,943
943,2030,8,Tile,Low,No,3.4,Yes,1000,14043,3583
944,2075,8,Shingle,High,No,8.0,No,1000,185733,1117
945,4906,19,Tile,Low,Yes,1.4,Yes,500,166743,3746
946,4415,1,Metal,Medium,Yes,0.5,Yes,5000,188195,1950
947,3650,4,Metal,High,Yes,5.5,Yes,5000,87386,3255
948,895,7,Metal,Medium,Yes,8.9,Yes,1000,39230,1692
949,4818,34,Shingle,Low,No,6.5,No,2000,104935,1745
950,3949,32,Metal,High,Yes,8.4,No,500,76469,2317
951,3052,4,Tile,High,Yes,2.2,Yes,2000,183475,804
952,2160,44,Tile,Low,Yes,7.8,Yes,1000,196498,2613
953,2585,13,Tile,Medium,No,5.3,No,2000,183721,908
954,833,32,Metal,High,Yes,1.1,Yes,500,68365,4989
955,3779,8,Tile,High,Yes,5.3,No,1000,168903,3824
956,4455,44,Shingle,Low,Yes,3.9,No,2000,197496,4950
957,4757,0,Metal,High,Yes,9.6,No,500,14438,4991
958,4692,26,Metal,Low,Yes,2.7,No,500,146989,1183
959,2127,36,Metal,Low,Yes,0.6,Yes,500,175971,2154
960,924,8,Tile,Low,Yes,1.8,No,1000,116535,3301
961,4653,23,Tile,Low,No,4.5,No,500,183360,921
962,4508,0,Tile,Low,Yes,0.9,No,5000,92724,1996
963,1480,4,Shingle,Medium,No,0.5,Yes,5000,23980,1616
964,4927,27,Metal,High,No,9.0,Yes,5000,116559,2344
965,4060,0,Shingle,Low,No,7.4,No,2000,38300,4289
966,2311,7,Metal,Low,No,6.5,No,1000,26190,2054
967,2955,33,Metal,High,Yes,2.6,Yes,5000,154766,4305
968,3275,30,Metal,High,Yes,6.9,No,5000,11996,1424
969,1585,32,Shingle,Medium,Yes,7.1,No,5000,190144,4675
970,2439,14,Metal,High,Yes,6.9,Yes,2000,88133,1387
971,4417,26,Shingle,Low,Yes,1.4,No,1000,64484,3267
972,3721,3,Shingle,High,No,6.0,Yes,1000,114254,1330
973,3003,17,Shingle,Low,Yes,1.0,Yes,1000,44878,2113
974,4375,16,Tile,High,Yes,3.5,No,2000,107774,2100
975,2050,13,Metal,Medium,Yes,4.3,No,1000,109572,4560
976,1589,0,Tile,High,No,2.5,Yes,5000,124411,1749
977,832,1,Shingle,Low,No,3.1,Yes,2000,130856,2653
978,3355,17,Metal,Medium,No,7.7,Yes,500,194417,2193
979,878,20,Metal,Low,No,2.4,No,500,113375,1642
980,3849,6,Tile,High,Yes,3.8,No,500,128516,1585
981,1567,10,Shingle,Low,No,6.2,No,500,146642,3186
982,3399,21,Tile,High,Yes,8.7,Yes,500,154394,3698
983,2119,13,Shingle,High,No,2.2,Yes,500,167733,1426
984,2617,1,Tile,Low,No,8.6,No,5000,187792,3952
985,3389,27,Tile,High,Yes,2.6,Yes,5000,155636,910
986,1725,49,Metal,Low,Yes,7.2,Yes,1000,18695,1768
987,1946,34,Tile,Low,Yes,8.8,No,1000,14482,3943
988,2056,21,Metal,Low,No,7.7,Yes,500,59922,831
989,4153,8,Tile,High,Yes,4.0,No,2000,70796,4448
990,2125,36,Metal,Low,Yes,9.7,No,1000,174599,2512
991,1316,37,Shingle,Low,Yes,3.6,Yes,2000,172520,3419
992,1247,14,Metal,High,Yes,5.0,No,1000,108001,1266
993,2062,10,Shingle,Low,Yes,5.0,No,2000,150236,3801
994,4613,28,Shingle,High,Yes,5.5,No,1000,106921,3384
995,4482,9,Metal,High,No,9.9,Yes,1000,34002,1210
996,2124,21,Metal,Medium,No,3.3,No,500,41544,2150
997,2892,5,Tile,Medium,Yes,2.6,No,1000,31109,3390
998,2410,10,Metal,High,No,4.6,Yes,500,183018,4150
999,2701,23,Metal,Low,No,7.6,No,5000,109195,3436
